1,B
325,2015-02-17
326,2015-01-24
327,2015-02-08
328,2015-03-08
329,2015-08-20
330,2015-04-01
331,2015-10-04
332,2015-07-27
333,2015-08-06
334,2015-01-31
335,2015-06-27
336,2015-05-09
337,2015-12-01
338,2015-05-12
339,2015-07-05
340,2015-12-07
341,2015-12-05
342,2015-10-08
343,2015-10-12
344,2015-01-23
345,2015-04-06
346,2015-10-01
347,2015-02-23
348,2015-08-05
349,2015-11-06
350,2015-06-24
351,2015-09-11
352,2015-09-13
353,2015-10-25
354,2015-06-21
355,2015-11-08
356,2015-02-07
357,2015-08-17
358,2015-02-28
359,2015-04-10
360,2015-08-11
361,2015-07-04
362,2015-05-17
363,2015-09-27
364,2015-01-03
365,2015-06-01
366,2016-06-15
367,2016-11-10
368,2016-12-21
369,2016-03-19
370,2016-05-26
371,2016-10-20
372,2016-01-24
373,2016-02-14
374,2016-11-18
375,2016-11-02
376,2016-11-07
377,2016-09-21
378,2016-05-24
379,2016-10-14
380,2016-11-21
381,2016-12-14
382,2016-06-23
383,2016-11-25
384,2016-07-28
385,2016-09-07
386,2016-04-08
387,2016-02-04
388,2016-12-25
389,2016-04-20
390,2016-10-25
391,2016-12-23
392,2016-09-20
393,2016-08-10
394,2016-11-05
395,2016-06-22
396,2016-07-01
397,2016-05-31
398,2016-10-28
399,2016-11-28
400,2016-07-13
401,2016-11-17
402,2016-07-23
403,2016-07-31
404,2016-06-30
405,2016-06-26
406,2016-03-09
407,2016-03-31
408,2016-10-31
409,2016-06-17
410,2016-03-03
411,2016-05-23
412,2016-05-21
413,2016-06-07
414,2016-12-17
415,2016-12-20
416,2016-03-28
417,2016-07-22
418,2016-05-05
419,2016-12-24
420,2016-09-24
421,2016-07-25
422,2016-11-16
423,2016-09-27
424,2016-12-19
425,2016-05-02
426,2016-11-08
427,2016-03-11
428,2016-11-09
429,2016-09-19
430,2016-07-26
431,2016-03-04
432,2016-04-19
433,2016-08-11
434,2016-03-07
435,2016-06-08
436,2016-02-23
437,2016-06-06
438,2016-07-27
439,2016-02-25
440,2016-06-27
441,2016-05-09
442,2016-03-25
443,2016-03-10
444,2016-11-11
445,2016-12-01
446,2016-10-13
447,2016-09-22
448,2016-08-24
449,2016-12-04
450,2016-05-03
451,2016-06-10
452,2016-10-10
453,2016-04-24
454,2016-05-18
455,2016-04-26
456,2016-10-03
457,2016-10-27
458,2016-05-10
459,2016-04-02
460,2016-01-15
461,2016-12-02
462,2016-04-05
463,2016-11-19
464,2016-09-05
465,2016-05-22
466,2016-07-12
467,2016-09-06
468,2016-03-16
469,2016-01-14
470,2016-04-06
471,2016-03-01
472,2016-06-16
473,2016-07-15
474,2016-02-13
475,2016-06-11
476,2016-12-10
477,2016-12-30
478,2016-08-27
479,2016-01-17
480,2016-10-15
481,2016-07-11
482,2016-10-06
483,2016-07-09
484,2016-02-10
485,2016-01-27
486,2016-07-08
487,2016-12-05
488,2016-12-22
489,2016-08-01
490,2016-12-12
491,2016-12-13
492,2016-01-13
493,2016-05-20
494,2016-04-13
495,2016-07-18
496,2016-02-29
497,2016-09-16
498,2016-05-14
499,2016-10-12
500,2016-10-07
501,2016-06-12
502,2016-09-26
503,2016-05-08
504,2016-02-07
505,2016-02-01
506,2016-10-16
507,2016-10-04
508,2016-04-22
509,2016-07-29
510,2016-02-17
511,2016-01-04
512,2016-12-15
513,2016-10-30
514,2016-11-15
515,2016-07-10
516,2016-02-28
517,2016-08-08
518,2016-12-08
519,2016-01-20
520,2016-06-03
521,2016-01-30
522,2016-05-04
523,2016-10-05
524,2016-09-08
525,2016-07-06
526,2016-09-30
527,2016-01-05
528,2016-11-24
529,2016-11-27
530,2016-11-22
531,2016-11-29
532,2016-02-16
533,2016-03-14
534,2016-05-25
535,2016-02-24
536,2016-04-28
537,2016-08-30
538,2016-01-28
539,2016-08-26
540,2016-05-11
541,2016-08-02
542,2016-07-14
543,2016-12-03
544,2016-08-25
545,2016-06-04
546,2016-04-01
547,2016-02-15
548,2016-03-20
549,2016-06-01
550,2016-01-23
551,2016-10-17
552,2016-07-05
553,2016-04-25
554,2016-07-21
555,2016-05-06
556,2016-12-16
557,2016-01-25
558,2016-12-28
559,2016-10-18
560,2016-06-29
561,2016-12-18
562,2016-02-26
563,2016-08-12
564,2016-09-03
565,2016-06-20
566,2016-10-11
567,2016-03-18
568,2016-11-30
569,2016-05-30
570,2016-01-21
571,2016-07-19
572,2016-08-03
573,2016-05-27
574,2016-11-06
575,2016-04-30
576,2016-09-25
577,2016-01-26
578,2016-07-07
579,2016-09-12
580,2016-03-15
581,2016-01-11
582,2016-05-13
583,2016-02-09
584,2016-06-09
585,2016-09-18
586,2016-11-26
587,2016-08-28
588,2016-02-18
589,2016-06-28
590,2016-08-16
591,2016-07-20
592,2016-03-30
593,2016-02-08
594,2016-11-14
595,2016-04-11
596,2016-02-11
597,2016-01-19
598,2016-08-29
599,2016-01-18
600,2016-04-16
601,2016-01-06
602,2016-04-14
603,2016-05-17
604,2016-07-02
605,2016-11-01
606,2016-04-29
607,2016-10-24
608,2016-08-07
609,2016-09-02
610,2016-10-19
611,2016-11-03
612,2016-03-17
613,2016-02-20
614,2016-04-07
615,2016-12-31
616,2016-03-08
617,2016-03-02
618,2016-03-26
619,2016-05-12
620,2016-08-21
621,2016-09-01
622,2016-05-29
623,2016-01-02
624,2016-02-19
625,2016-03-29
626,2016-04-15
627,2016-06-14
628,2016-01-12
629,2016-10-26
630,2016-07-04
631,2016-05-19
632,2016-12-06
633,2016-05-01
634,2016-09-15
635,2016-10-23
636,2016-02-03
637,2016-01-08
638,2016-06-13
639,2016-08-05
640,2016-02-06
641,2016-04-17
642,2016-10-21
643,2016-09-09
644,2016-08-31
645,2016-03-12
646,2016-04-18
647,2016-06-21
648,2016-02-22
649,2016-10-08
650,2016-08-22
651,2016-09-14
652,2016-06-05
653,2016-08-09
654,2016-02-02
655,2016-09-13
656,2016-01-29
657,2016-01-22
658,2016-07-30
659,2016-04-09
660,2016-06-19
661,2016-12-11
662,2016-12-09
663,2016-08-19
664,2016-11-04
665,2016-03-13
666,2016-04-12
667,2016-09-28
668,2016-04-23
669,2016-05-16
670,2016-12-07
671,2016-11-20
672,2016-12-27
673,2016-09-23
674,2016-08-13
675,2016-04-21
676,2016-03-23
677,2016-02-27
678,2016-08-14
679,2016-04-04
680,2016-01-03
681,2016-01-07
682,2016-11-13
683,2016-03-24
684,2016-03-05
685,2016-02-21
686,2016-10-29
687,2016-01-31
688,2016-11-23
689,2016-09-10
690,2016-12-29
691,2016-09-29
692,2016-11-12
693,2016-02-05
694,2016-08-20
695,2016-01-16
696,2016-07-16
697,2016-03-06
698,2016-10-09
699,2016-05-15
700,2016-03-22
701,2016-06-02
702,2016-04-27
703,2016-08-18
704,2016-06-18
705,2016-09-17
706,2016-06-25
707,2016-04-10
708,2016-01-10
709,2016-01-01
710,2016-04-03
711,2016-07-03
712,2016-10-02
713,2016-09-11
714,2016-10-22
715,2016-08-15
716,2016-10-01
717,2016-07-24
718,2016-03-21
719,2016-05-07
720,2016-08-17
721,2016-12-26
722,2016-06-24
723,2016-01-09
724,2016-07-17
725,2016-05-28
726,2016-09-04
727,2016-02-12
728,2016-08-23
729,2016-08-04
730,2016-08-06
731,2016-03-27
732,2017-11-07
733,2017-10-07
734,2017-10-14
735,2017-03-06
736,2017-11-23
737,2017-02-27
738,2017-06-12
739,2017-02-25
740,2017-09-11
741,2017-12-23
742,2017-10-30
743,2017-03-22
744,2017-05-02
745,2017-03-14
746,2017-12-15
747,2017-03-01
748,2017-05-08
749,2017-12-21
750,2017-08-13
751,2017-12-28
752,2017-06-23
753,2017-11-14
754,2017-04-02
755,2017-04-03
756,2017-07-07
757,2017-04-12
758,2017-12-25
759,2017-04-22
760,2017-11-30
761,2017-06-02
762,2017-03-08
763,2017-10-11
764,2017-01-04
765,2017-11-21
766,2017-08-07
767,2017-03-15
768,2017-02-19
769,2017-09-12
770,2017-07-13
771,2017-03-16
772,2017-10-04
773,2017-04-25
774,2017-02-28
775,2017-01-26
776,2017-01-30
777,2017-07-21
778,2017-12-27
779,2017-08-02
780,2017-02-01
781,2017-03-10
782,2017-09-28
783,2017-04-06
784,2017-01-10
785,2017-04-26
786,2017-01-17
787,2017-09-15
788,2017-05-30
789,2017-03-23
790,2017-03-13
791,2017-07-09
792,2017-10-31
793,2017-07-26
794,2017-08-21
795,2017-09-29
796,2017-04-28
797,2017-02-24
798,2017-05-03
799,2017-04-23
800,2017-01-27
801,2017-04-11
802,2017-10-19
803,2017-01-06
804,2017-04-19
805,2017-12-16
806,2017-06-01
807,2017-08-23
808,2017-02-20
809,2017-02-18
810,2017-11-04
811,2017-07-28
812,2017-01-01
813,2017-05-25
814,2017-08-31
815,2017-05-04
816,2017-02-23
817,2017-09-26
818,2017-10-22
819,2017-05-18
820,2017-10-06
821,2017-07-17
822,2017-08-04
823,2017-08-22
824,2017-11-18
825,2017-10-21
826,2017-08-30
827,2017-02-16
828,2017-11-09
829,2017-02-11
830,2017-01-14
831,2017-06-07
832,2017-03-29
833,2017-09-21
834,2017-07-11
835,2017-05-24
836,2017-06-20
837,2017-01-13
838,2017-08-09
839,2017-02-02
840,2017-05-13
841,2017-11-17
842,2017-02-13
843,2017-01-08
844,2017-06-14
845,2017-04-27
846,2017-11-15
847,2017-06-15
848,2017-08-19
849,2017-05-17
850,2017-03-20
851,2017-04-04
852,2017-06-16
853,2017-07-05
854,2017-01-11
855,2017-05-14
856,2017-01-21
857,2017-05-11
858,2017-06-19
859,2017-10-16
860,2017-01-16
861,2017-11-28
862,2017-03-12
863,2017-06-13
864,2017-10-24
865,2017-07-19
866,2017-02-06
867,2017-05-31
868,2017-06-21
869,2017-08-10
870,2017-11-29
871,2017-09-14
872,2017-10-03
873,2017-02-21
874,2017-07-10
875,2017-12-24
876,2017-07-01
877,2017-11-11
878,2017-09-22
879,2017-03-24
880,2017-03-31
881,2017-08-17
882,2017-09-08
883,2017-06-08
884,2017-01-18
885,2017-01-09
886,2017-06-09
887,2017-11-13
888,2017-02-08
889,2017-06-04
890,2017-07-24
891,2017-03-25
892,2017-07-20
893,2017-03-11
894,2017-03-21
895,2017-11-16
896,2017-10-08
897,2017-06-30
898,2017-10-18
899,2017-11-24
900,2017-03-04
901,2017-10-10
902,2017-11-20
903,2017-02-26
904,2017-05-12
905,2017-10-23
906,2017-07-27
907,2017-03-02
908,2017-10-28
909,2017-01-07
910,2017-07-14
911,2017-06-03
912,2017-03-17
913,2017-01-20
914,2017-12-18
915,2017-05-26
916,2017-11-02
917,2017-10-17
918,2017-08-03
919,2017-11-05
920,2017-12-17
921,2017-06-22
922,2017-12-11
923,2017-06-29
924,2017-09-27
925,2017-05-06
926,2017-12-04
927,2017-08-11
928,2017-06-27
929,2017-07-25
930,2017-03-05
931,2017-12-19
932,2017-10-29
933,2017-08-20
934,2017-08-01
935,2017-02-14
936,2017-08-29
937,2017-04-05
938,2017-01-25
939,2017-10-26
940,2017-05-20
941,2017-07-23
942,2017-07-16
943,2017-02-17
944,2017-03-18
945,2017-12-05
946,2017-05-09
947,2017-09-16
948,2017-09-20
949,2017-11-08
950,2017-08-27
951,2017-04-08
952,2017-11-10
953,2017-06-17
954,2017-02-03
955,2017-03-07
956,2017-05-22
957,2017-05-27
958,2017-06-25
959,2017-09-13
960,2017-09-05
961,2017-12-08
962,2017-01-29
963,2017-02-10
964,2017-07-03
965,2017-11-03
966,2017-12-22
967,2017-07-06
968,2017-05-15
969,2017-08-06
970,2017-02-15
971,2017-03-03
972,2017-01-12
973,2017-03-09
974,2017-01-03
975,2017-12-07
976,2017-04-18
977,2017-07-04
978,2017-09-10
979,2017-09-19
980,2017-09-01
981,2017-04-24
982,2017-11-26
983,2017-07-12
984,2017-09-07
985,2017-11-27
986,2017-06-10
987,2017-11-22
988,2017-12-13
989,2017-07-08
990,2017-06-28
991,2017-02-05
992,2017-03-30
993,2017-02-07
994,2017-01-23
995,2017-03-27
996,2017-05-01
997,2017-05-07
998,2017-05-10
999,2017-12-20
1000,2017-12-12
1001,2017-05-29
1002,2017-10-15
1003,2017-11-19
1004,2017-12-29
1005,2017-12-30
1006,2017-07-18
1007,2017-04-13
1008,2017-07-29
1009,2017-03-26
1010,2017-02-04
1011,2017-09-02
1012,2017-04-21
1013,2017-08-16
1014,2017-09-17
1015,2017-10-09
1016,2017-10-05
1017,2017-06-06
1018,2017-09-25
1019,2017-11-25
1020,2017-10-12
1021,2017-10-20
1022,2017-08-08
1023,2017-09-18
1024,2017-06-26
1025,2017-08-24
1026,2017-12-02
1027,2017-03-19
1028,2017-12-31
1029,2017-04-07
1030,2017-01-02
1031,2017-12-14
1032,2017-04-10
1033,2017-05-19
1034,2017-04-30
1035,2017-01-24
1036,2017-04-15
1037,2017-09-04
1038,2017-05-05
1039,2017-07-30
1040,2017-09-09
1041,2017-08-26
1042,2017-12-06
1043,2017-06-05
1044,2017-06-24
1045,2017-07-22
1046,2017-03-28
1047,2017-07-02
1048,2017-08-18
1049,2017-09-23
1050,2017-10-02
1051,2017-05-16
1052,2017-01-05
1053,2017-04-16
1054,2017-07-31
1055,2017-04-01
1056,2017-08-12
1057,2017-01-28
1058,2017-02-22
1059,2017-01-31
1060,2017-10-25
1061,2017-11-01
1062,2017-12-26
1063,2017-05-23
1064,2017-09-30
1065,2017-11-06
1066,2017-09-06
1067,2017-10-27
1068,2017-12-03
1069,2017-08-28
1070,2017-11-12
1071,2017-12-10
1072,2017-07-15
1073,2017-04-20
1074,2017-04-17
1075,2017-08-05
1076,2017-12-09
1077,2017-04-09
1078,2017-01-22
1079,2017-12-01
1080,2017-05-21
1081,2017-10-13
1082,2017-02-12
1083,2017-04-14
1084,2017-01-19
1085,2017-04-29
1086,2017-06-18
1087,2017-08-25
1088,2017-08-15
1089,2017-06-11
1090,2017-10-01
1091,2017-09-24
1092,2017-01-15
1093,2017-02-09
1094,2017-09-03
1095,2017-08-14
1096,2017-05-28

1,No es debido al peatón
2,Cruzar por fuera paso de peatones
3,Desobedecer la señan del semáforo
4,Otros
5,Transitar a pie por la calzada
6,Desobedecer otras señales

1,Colisión fronto-lateral
2,Choque contra elemento estático
3,Caída (dos ruedas)
4,Colisión lateral
5,Atropello
6,Alcance
7,Alcance multiple
8,Caída interior vehículo
9,Colisión frontal
10,Otros
11,Vuelco (más de dos ruedas)
12,Desconocido
13,Salida de vía con choque o colisión
14,Persecución
15,Salida de vía con vuelco
16,Choque con animal en la calzada
